journal_name,ranking,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Harvard Law Review,1,0,5,6,10,11,17,13,10,7,11,13,11,8,10,8,8,10,9,14,16,14,14,10,11
Stanford Law Review,2,0,10,9,27,11,9,11,19,36,18,22,16,20,15,16,13,19,17,16,16,16,16,8,16
Yale Law Journal,3,0,10,12,12,10,8,12,11,10,18,16,15,11,54,14,30,27,24,23,21,27,15,10,33
Columbia Law Review,4,17,13,14,14,14,12,11,13,15,12,12,14,12,16,13,13,14,12,11,13,14,14,4,12
California Law Review,5,7,15,11,16,14,15,9,25,13,15,11,13,12,14,11,17,13,18,26,24,26,26,6,20
Georgetown Law Journal,6,0,11,14,10,12,20,17,17,20,19,18,20,27,22,22,28,25,23,21,21,19,22,9,22
UCLA Law Review,7,0,13,13,14,11,15,15,16,17,15,15,16,14,14,38,20,20,22,27,17,0,29,18,15
Vanderbilt Law Review,8,17,13,11,17,19,17,13,15,16,15,21,13,16,17,15,20,13,17,18,17,15,16,7,15
Michigan Law Review,9,0,15,15,14,17,10,16,28,22,30,17,16,15,16,13,13,14,14,14,14,14,14,11,15
New York University Law Review,10,14,16,16,15,13,12,13,15,12,16,15,16,14,21,18,14,17,13,13,13,14,16,13,15
Minnesota Law Review,11,0,13,11,9,10,14,16,20,19,19,20,29,22,21,21,29,34,29,37,28,26,28,15,23
Notre Dame Law Review,12,0,7,14,19,13,11,23,24,18,21,19,15,21,29,31,29,21,23,24,24,18,22,21,18
University of Pennsylvania Law Review,13,0,9,12,12,8,8,10,15,15,29,20,14,16,23,27,29,29,30,26,27,27,18,6,20
Northwestern University Law Review,14,0,21,12,13,13,12,13,13,11,12,12,13,16,15,11,8,11,12,12,14,15,14,13,19
Duke Law Journal,15,0,9,6,10,7,12,8,9,14,9,12,11,17,9,13,17,18,13,14,14,16,15,21,15
Boston College Law Review,16,0,8,15,13,7,9,8,11,15,14,16,15,17,40,34,32,47,21,29,31,29,24,14,24
Fordham Law Review,17,0,11,7,13,10,11,7,9,10,10,8,10,12,12,14,14,12,10,14,13,12,9,12,21
Cornell Law Review,18,0,16,12,15,16,20,18,19,9,13,12,14,16,17,14,14,17,18,23,21,18,20,18,21
Iowa Law Review,19,0,15,12,13,18,20,19,22,17,30,20,17,23,23,20,26,31,33,38,23,28,24,16,30
Texas Law Review,20,0,14,14,9,12,14,12,13,12,12,13,12,13,12,11,11,12,12,13,14,12,12,14,18
University of Chicago Law Review,21,16,9,7,39,10,9,13,13,14,15,9,10,12,14,13,17,15,15,14,25,15,15,3,15
Virginia Law Review,22,12,9,9,8,14,18,14,13,14,28,19,19,19,19,22,0,24,20,19,23,21,21,6,18
U.C. Davis Law Review,23,0,6,11,9,12,13,15,13,17,15,15,16,13,19,22,24,22,26,19,24,30,32,33,48
Boston University Law Review,24,8,11,12,12,14,10,9,15,15,14,15,19,17,17,17,17,18,23,18,23,25,21,14,6
Indiana Law Journal,25,7,9,6,7,13,12,18,15,0,20,28,23,19,17,22,33,25,26,20,28,26,25,13,23
Yale Journal on Regulation,26,6,6,8,6,6,4,5,8,5,4,6,6,16,6,14,9,14,0,11,12,12,25,13,18
Yale Law Journal Forum,27,0,0,0,0,0,0,0,0,0,0,0,0,31,28,8,22,19,21,21,19,12,6,10,32
University of Illinois Law Review,28,17,10,7,0,10,0,13,11,17,18,20,12,18,13,48,19,24,25,24,24,20,25,0,21
William & Mary Law Review,29,0,11,17,28,19,16,17,19,19,32,20,20,20,31,20,21,22,21,19,22,16,20,21,23
George Washington Law Review,30,0,7,4,22,5,8,7,10,10,7,6,9,14,12,11,13,12,16,19,14,12,12,6,12
Washington Law Review,31,11,9,10,7,5,8,8,6,4,6,3,11,15,6,10,20,28,23,31,27,34,21,4,8
Harvard Journal of Law & Technology,32,0,7,9,10,9,7,13,8,10,9,8,8,8,7,9,7,9,22,9,8,10,9,9,9
Berkeley Technology Law Journal,33,6,8,9,10,10,7,10,11,10,12,12,9,9,10,17,17,15,22,36,30,32,10,25,18
Southern California Law Review,34,0,34,16,14,13,8,14,11,13,12,12,13,12,10,11,11,12,16,15,14,16,20,15,9
Washington University Law Review,35,13,10,9,8,15,15,15,0,18,18,18,15,18,15,21,16,22,16,15,24,20,27,17,36
Florida Law Review,36,7,12,12,26,9,10,11,12,12,14,22,26,22,30,33,30,24,20,26,23,23,18,3,15
Cardozo Law Review,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,36,23,33,23,30,42,43,20,26
North Carolina Law Review,38,0,12,15,16,21,19,23,16,13,12,13,15,18,17,17,21,31,23,11,14,17,25,19,29
Alabama Law Review,39,0,9,5,8,6,16,13,12,19,12,22,14,16,17,17,18,15,15,14,15,16,14,10,12
Stanford Law Review Online,40,0,0,0,0,0,0,0,0,0,0,0,0,16,16,19,13,10,0,0,1,0,0,0,0
Stanford Technology Law Review,41,2,4,4,5,2,1,5,3,3,4,3,12,10,0,0,0,0,0,0,0,0,0,0,0
American Journal of International Law,42,5,6,3,6,8,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis & Clark Law Review,44,0,0,0,0,0,11,9,9,6,0,7,4,11,12,14,11,11,15,17,15,18,0,18,14
Harvard Civil Rights-Civil Liberties Law Review,45,7,6,5,5,4,4,4,5,8,3,6,14,10,11,10,9,8,10,12,8,11,7,7,7
Wisconsin Law Review,46,11,10,9,10,10,10,19,20,10,11,11,11,8,7,11,10,12,21,19,17,9,12,10,0
Wake Forest Law Review,48,21,5,12,9,18,10,11,13,5,4,12,13,15,17,18,12,12,25,20,30,20,17,5,18
Arizona Law Review,49,8,9,4,9,7,11,8,5,4,9,5,7,8,21,22,26,20,16,19,18,18,18,19,18
Supreme Court Review,50,8,8,9,10,8,9,10,8,9,9,9,8,9,8,7,9,9,9,12,9,0,0,0,0
Emory Law Journal,51,10,11,20,13,11,15,10,19,11,8,11,11,10,10,11,9,10,12,13,10,15,15,15,18
Maryland Law Review,52,10,2,3,10,13,3,5,10,6,11,7,7,2,7,10,11,4,12,14,14,12,16,9,14
Journal of Corporation Law,53,0,9,11,10,10,12,8,16,14,15,11,12,16,17,17,17,19,17,18,16,17,14,13,20
Harvard Journal of Law & Public Policy,54,0,13,7,13,12,14,13,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
University of Colorado Law Review,55,0,0,0,0,0,0,0,0,0,0,7,9,12,14,11,14,15,15,18,9,5,6,7,12
Harvard Law Review Forum,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
U.C. Irvine Law Review,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,12,15,28,21,0,0
Brigham Young University Law Review,58,9,8,4,14,4,10,20,30,24,40,26,21,23,28,32,26,28,29,19,19,5,12,12,38
Utah Law Review,59,6,13,18,9,14,13,29,12,24,12,15,27,27,17,15,17,20,25,23,21,17,23,17,18
Ohio State Law Journal,60,14,8,11,15,9,12,11,6,6,10,11,13,13,10,18,21,9,17,13,11,15,10,14,13
Administrative Law Review,61,8,8,10,16,12,16,6,11,11,23,16,13,11,9,7,8,10,13,12,8,7,10,11,9
Duke Law & Technology Review,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,4,1,9,0,4,2
Columbia Business Law Review,63,3,9,10,6,5,2,4,5,8,7,6,5,7,5,8,9,6,6,8,4,5,3,0,0
Georgia Law Review,64,0,5,9,12,6,11,7,7,11,11,10,11,9,14,10,12,12,9,12,20,17,18,0,22
Journal of Criminal Law and Criminology,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Nevada Law Journal,66,0,3,9,7,2,7,6,9,4,14,5,10,0,7,13,8,15,20,14,25,20,16,17,10
Arizona State Law Journal,67,18,13,12,16,15,16,11,15,14,11,0,15,8,28,31,23,31,17,21,20,19,18,17,13
Washington and Lee Law Review,68,0,12,10,8,11,11,10,11,15,15,13,13,10,17,16,16,27,15,24,15,19,0,31,14
American University Law Review,69,0,7,10,7,7,10,11,10,9,10,10,9,11,11,11,12,12,15,13,24,25,17,13,25
Connecticut Law Review,70,0,13,13,16,11,7,9,18,14,24,11,15,23,19,15,19,12,24,17,14,0,26,13,10
Denver Law Review,72,0,7,0,14,12,13,13,15,18,31,5,7,9,14,21,17,19,16,18,24,21,23,16,15
Harvard Law & Policy Review,73,0,0,0,0,0,0,0,0,9,0,0,0,5,18,8,10,0,16,8,6,8,6,0,0
